Random state: ('MT19937', array([3397053161, 4224673061, 1592460747, 2878491419,  570056447,
       1232879051, 1656907542,  769875459,  985928210,  628146407,
       3845941034, 2722882264, 4132144685, 2677783739,   79785628,
       1626086545, 3896897989, 1020964609, 2503256238, 1476334007,
        979409890, 2744197800,  292917272,  200165456, 3312436242,
        829021982, 1790795533,  679918333, 3281540236, 1869963847,
       3404318266, 3869443923, 3552004301,  316312401, 2363159737,
       2262051761,  116575925, 2594092032, 3700460841, 2364438311,
       3026634077, 3709772978, 1867982196, 3746883044, 2343734632,
       1862854535, 1498545184, 3718661225, 1705113656, 2496258042,
       1326997380, 3046398127, 3285011328,  488324863, 3494443843,
       2756439279,  119847997,  643586510, 2347990239, 1004608782,
       1237876231, 1304362188,  308523408, 3831202840, 3692952736,
       2960139930, 3524397729, 1987767846,  210152234, 2844935917,
       4033661505, 2949259520, 3016287114,  302086538, 1976455787,
       3552815471, 3156551130,  444680040,  143035696, 4086453272,
       2865273324,  841198708,  324215639, 4085432655, 3025893629,
       1442360410, 1409867660, 1352399344, 3787866823, 2857234158,
        935521044,   34427378, 1400788414, 4223152923, 2066877338,
       1572955415, 3444670173, 4255791683, 4107310201,  382119997,
       1720153397, 3742233991, 4268835460, 1992374470, 1498229836,
       1992691849,  405665337, 2053941036,  873351584, 1918989862,
       3350987754, 1869518640,  801084522,   11701794, 3410366455,
        183274884,  566868738, 3487295227, 2105860684, 1781787937,
       4138907642, 4250473001,  111005189, 1234695775,  965562507,
       1253020048, 3213779225, 2372282321, 2699512042, 2841611128,
        790673450, 1036822708, 2231697079, 4073193944,  531497717,
       1309133143, 3611477720,  681742006, 1233375091,   38609271,
       1442181075, 2242179466, 3320145474, 2732590920, 1649334334,
       3762036116,  596027942, 1270333164, 2119929194, 1034088480,
        203164376, 3612965587, 2870580225, 1554410515,  239021780,
        204596075, 4137832509, 1068783519, 3972067189,  774585697,
        341500635,  648346989, 3013770475, 1571707356, 3283703409,
       2183068561, 2553074432,  552203258, 1528317555, 1457325039,
       2885675696, 3639611431,  381700015, 4139560398, 2910408560,
       1069703283, 3386825257, 1779429460,   98797661, 1573811417,
       1607816654, 2270166475, 2989656090, 2605468517, 1596186164,
        136347864, 2017188327, 3949725150, 1361720875,  390986289,
        231990636, 1025845886, 2372122432, 3588573885, 4049574049,
       4060887623,  842131536, 2868372987, 1937423482, 3040579347,
       2361325593, 1418392392,  950296222,  797503700, 4194254006,
        256433701, 2204593008, 3346772815, 3717081834, 2248632234,
       3962462357,  519251042, 1640146398, 3320444064,  313530996,
       3555153320,  608752821,  697759018, 4032580107, 3333836104,
       2109190076, 1640926754,  916001221,  705687691, 3456128154,
       3152526775, 2661993809,  447679756, 4257908000,  474096502,
       1189923815, 4268064241, 1491162044, 2965980823, 4266144043,
       2702517927, 3760364535,  536148617, 1814785923, 3041867977,
        617110226,  255700008,  405189785,  681714693, 3628100332,
       2509753009, 1265894265, 1713624103, 2885018852, 3123908484,
       3154460475, 2055161243, 2112380241, 1918475964, 3438807479,
        804638941, 3175594532,  193002867, 3760618462, 3615986222,
          7902796, 3408434862, 1275459664, 3950328359, 1063010145,
       2069330615, 3441714356, 2613433209, 3393569827,  211075515,
        163652002, 1385456167, 1057578586, 1477580849, 1594096305,
       1141930992, 2695602955, 1116362011, 2454630982,  940329735,
       1461148317, 2207138465, 1999238335,  484759752, 3997291514,
       2622755196, 2495204046, 3231944066, 1109111791,  312473866,
       2232073272, 3947189471,  564524455, 2441316042, 3650298866,
       1602128499, 1346105607, 3762519257, 2918547405, 2707245341,
       1949449560, 1962796626, 2288437695, 2544582485, 1476502253,
       1580406353, 4101661072, 1322591524, 3477011472,  424871730,
       2238076097, 2452338664,  335022337, 3016841714,  372239420,
       2279787680, 3792818800,  328617868, 4131589341, 2387352381,
         78298130, 3453865605, 3686060880, 3281086529, 3778259500,
       3491005015, 2547784363, 2333754304, 3870835415, 1287634199,
       2993647539,  322134671, 3932988548, 2443955099, 3359522063,
       1614318822, 1982794726,  423985047, 2683832750, 1560565269,
       2380144401,  203622757, 3197318369, 2794194549, 4015537745,
       1540618001, 3173631794, 1172300621, 2155407037, 3418409199,
       1193008716,  557340250, 2038326218,  852084056, 4203956105,
       1004464585, 1977855875,  736091427,  807020480, 2092504483,
       3432622435, 1351280057, 1562962414, 2334640419, 1473534839,
       2505403436,  290093157, 1120424789, 3237318350, 1627706145,
       2282548012,  939255496, 1877569360, 2529491287, 1843745696,
       1667060586, 1228986766, 2423359818,   91702189, 2385061501,
       4122045840, 2445540561,  115145295, 3199654981, 4247828748,
        473702841, 1467945619, 1032727239,  438448275,   26663647,
       3885643547, 2116152984, 3043232738, 1587785656,  742708762,
       1599210277, 1574577478,  291388909, 1562396259,  331502178,
       2006516044, 2780200425, 4276469801, 2224655727, 2390398853,
        864090687,  305414422, 3171729672, 3344876687, 4104421911,
        290816462,  496511189, 1598274729, 3638375511, 1083634487,
       3710615871, 3019679460,  465048022, 3632663923, 2890336103,
        926756010, 1379381751,  914936002, 1834877352, 1151598035,
       3373354263,  398320897,  981009377, 1805548073, 4016639347,
       2108179700, 1064841498, 2794717281, 1555391777, 1999109845,
       2743242306,  152071680, 2304990761, 2404687370, 3521855986,
        530382312, 1042418078, 3090625265, 2153648209, 2165217284,
       3805885930, 2944639926, 3872479930, 3988722570, 1289952817,
       1637263693,  944547059, 1251944884, 2607329235, 4148310387,
        146153396, 2136202363, 4030533177, 1991094869, 2203527102,
       1989861843,  126303031, 2142318542, 3427515075,   72664798,
        261277995, 2099181333, 1759902542, 3081038669,  518440909,
       3896778421, 3634701026, 4008112135,   58332624,  243913974,
       1709080568,  982438338, 2614029053, 2778610591, 3884251975,
       4160803968, 2967348420, 1117603770, 1788069340, 4258828380,
       3077903212, 1061645324, 3522357454,  371430087, 1429757948,
        335492809, 1185230034,  330977819, 2723841211, 2511274047,
       3376607422, 3836040925,  924287299,  516850749, 1999475096,
       4018937832, 2867105225, 2483785980,  103241125, 3690240318,
       3667553814, 1200661721, 2304909768,  381844192, 3001240492,
       1991647783, 1900653540, 2757027684, 1838412163, 1663567401,
       3325319791, 1476927089, 1731178443,  826233311, 2765075702,
       2001131537, 1778026513,  731175845, 1545158896, 3344267406,
       2778442848, 2049187154,  954587431,  927168614,   41108102,
        347030189,  740392211, 2017618692,  950577641, 3132162804,
        214225395, 3901360128, 1366119541, 1674613409, 1943195789,
       4274584698, 3861494079,  650652554, 3940568319, 2219120558,
       2507091492, 1400778549, 2610556733, 1999885391, 3050901236,
        145158149,  706592910, 3189194147, 3422831287, 2455572847,
       1920169257, 4082857322,  640414633, 1560832341, 1931100270,
       1008670666, 2966971791, 1864609906,  247914138, 2654065315,
       2339577702, 2388546284, 1605162721, 3219531159, 2960864610,
       2976117770,  162706431, 3919375384, 2661925682, 3963121621,
       1094630214, 1961972061, 4128952122,   32141985, 1377431325,
       3770578485, 1323595308, 3678800446, 1509091194, 2628669671,
       2582432270, 2035781919, 1732389019,   51747887, 3728654174,
       2418474500, 1368128154, 2402704386, 1122189408, 2504486260,
        580114123, 3600283636,    1611071, 1687815822,  124008591,
        697974908, 1396641012,  770351058, 1696480671, 2102281705,
       1640260302,  924454185, 2846262378,  766095362, 2477094499,
       4100530942, 1807543347, 1927217160, 1022746301,  213494524,
       1063037495, 2283246565, 1412590321, 2213223728,  645026194,
       2750435013, 3731581172, 2143013337, 3790594285], dtype=uint32), 14, 0, 0.0)
Split 1:
Samples:
{ stimulus: 'img/split1/baseline-_imgs_6_sample_2912.png', data: { part: 'split1', correct_response: 'no'}, correct_key: 189 },
{ stimulus: 'img/split1/ix2_imgs_35_sample_2875.png', data: { part: 'split1', correct_response: 'yes'}, correct_key: 187 },
{ stimulus: 'img/split1/ix2_imgs_18_sample_3727.png', data: { part: 'split1', correct_response: 'no'}, correct_key: 189 },
{ stimulus: 'img/split1/baseline-_imgs_22_sample_2568.png', data: { part: 'split1', correct_response: 'yes'}, correct_key: 187 },
